"0","str(alexa)"
"1","tibble [3,150 Ã— 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating          "
"1",""
"1",":"
"1"," num [1:3150] "
"1",""
"1","5 5 4 5 5 5 3 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3150]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variation       "
"1",""
"1",":"
"1"," chr [1:3150] "
"1",""
"1","""Charcoal Fabric"" ""Charcoal Fabric"" ""Walnut Finish"" ""Charcoal Fabric"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verified_reviews"
"1",""
"1",":"
"1"," chr [1:3150] "
"1",""
"1","""Love my Echo!"" ""Loved it!"" ""Sometimes while playing a game, you can answer a question correctly but Alexa says you got it wrong and answers""| __truncated__ ""I have had a lot of fun with this thing. My 4 yr old learns about dinosaurs, i control the lights and play game""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","feedback        "
"1",""
"1",":"
"1"," num [1:3150] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
