"0","#6.) "
"0","traffic <- read.csv(""traffic.csv"")"
"0","str(traffic)"
"1","'data.frame':	"
"1",""
"1","48120"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2015-11-01 00:00:00"" ""2015-11-01 01:00:00"" ""2015-11-01 02:00:00"" ""2015-11-01 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Junction"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vehicles"
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 13 10 7 9 6 9 8 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02e+10 2.02e+10 2.02e+10 2.02e+10 2.02e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"0","junction <- table(traffic$Junction)"
"0","print(junction)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","
"
"1","14592 "
"1","14592 "
"1","14592 "
"1"," 4344 "
"1","
"
"0","count_junction <- traffic %>%"
"0","  count(Junction)"
"0",""
"0","print(count_junction)"
